КОМАНДА: netcfg.exe /s n
КОД ВЫХОДА: 0



Network Adapters

-----------------


usb\class_02&subclass_0d&prot_00 UsbNcm Host Device


usb\vid_05ac&pid_12a8&mi_02 Apple Mobile Device Ethernet


pci\ven_10ec&dev_8168&subsys_e0001458&rev_15 Realtek PCIe GbE Family Controller #2


nonpnpnetworkinterface\{ac797b65-97df-492f-9135-66534f341311} Realtek PCIe GbE Family Controller




Network Protocols

-----------------


ms_rdma_ndk                Microsoft RDMA - NDK


ms_tcpip                   IP ���ᨨ 4 (TCP/IPv4)


ms_netbt                   WINS Client(TCP/IP) Protocol


ms_implat                  ��⮪�� ���⨯����� �⥢��� ������ (��������)


ms_ndiswanlegacy           ���ॢ�� ����� NDIS-�ࠩ��� ������쭮� �� ��� 㤠������� ����㯠


ms_lldp                    �ࠩ��� ��⮪��� LLDP (��������)


ms_wanarp                  �ࠩ��� IP ARP ��� 㤠������� ����㯠


ms_tcpip_tunnel            ��⮪�� IP (TCP/IP) - �㭭���


ms_tcpip6_tunnel           Microsoft TCP/IP ���ᨨ 6 - �㭭���


ms_tcpip6                  IP ���ᨨ 6 (TCP/IPv6)


ms_rspndr                  �⢥��饥 ���ன�⢮ �����㦥��� ⮯������ �����쭮�� �஢��


ms_pppoe                   ��⮪�� PPPoE


ms_wanarpv6                �ࠩ��� IPv6 ARP ��� 㤠������� ����㯠


ms_netbt_smb               Message-oriented TCP/IP Protocol (SMB session)


ms_ndisuio                 NDIS-��⮪�� �����-�뢮�� ���짮��⥫�᪮�� ०���


vms_vsp                    ��⮪�� ���७�� ����㠫쭮�� �������� Hyper-V


ms_ndiswan                 NDIS-�ࠩ��� ������쭮� �� ��� 㤠������� ����㯠


ms_lltdio                  �⢥�稪 �����㦥��� ⮯������ �����쭮�� �஢��


netvsc_vfpp                Microsoft NetVsc Failover VF Protocol


vms_pp                     �����塞� ����㠫�� �������� Hyper-V


ms_xboxgip                 Xbox Game Input Protocol Driver




Network Services

-----------------


ms_netbios                 NetBIOS Interface


ms_server                  ��騩 ����� � 䠩��� � �ਭ�ࠬ ��� �⥩ Microsoft


ms_bridge                  MAC-���� (��������)


ms_wfplwf_lower            ���饭�� 䨫��� �᭮����� MAC-�஢�� ������� 䨫���樨 Windows


ms_ndiscap                 ��墠� Microsoft NDIS


vms_vsf                    ������ ���७�� ����㠫쭮�� �������� Hyper-V


ms_vwifi                   @%windir%\System32\drivers\vwififlt.sys,-105


oracle_vboxnetlwf          VirtualBox NDIS6 Bridged Networking Driver


insecure_npcap             Npcap Packet Driver (NPCAP)


insecure_npcap_wifi        Npcap Packet Driver (NPCAP) (Wi-Fi)


nt_ndextlag                ExitLag LightWeight Filter


ms_pacer                   �����஢騪 ����⮢ QoS


ms_wfplwf_upper            ���饭�� 䨫��� MAC-�஢�� 802.3 ������� 䨫���樨 Windows


ms_nativewifip             ������ NativeWiFi


ms_wfplwf_vswitch          �����ଠ 䨫���樨 Microsoft Windows


ms_l2bridge                �ࠩ��� ����


ms_winvfp                  Microsoft Azure VFP Switch Filter Extension


ms_l1vhlwf                 ��������� ����㠫����� ��




Network Clients

-----------------


ms_msclient                ������ ��� �⥩ Microsoft



